id,cor_sentence
grm2210110112678,이건 개인마다 차이가 있으니 본인만의 오답 관리법을 찾아가는 게 맞는 것 같습니다.
grm2208080071377,물리에 대한 궁금증이 있어 이렇게 질문합니다.
grm2209070071230,속력과 속도의 크기가 같은 뜻인가요?
grm2209150101619,안전거래 사이트 링크 하나 주는데요.
grm2208120045330,가까워지고 멀어지구의 기준은 달로 생각하면 되나요?
grm2208250059497,"연맹 가입이 배제되었던 주요 국가들이 미, 독, 소 이외에 또 어디가 있는지 궁금합니다."
grm2208250081423,제가 옳게 이해한 건지 모르겠습니다.
grm2206200030750,책상 앞에 아주 가득가득 이제 공간도 별로 없어요.
grm2209130111159,누가 더 취업 잘 되나요?
grm2209300112436,이 선지가 맞다는 것을 손가락 걸고 확신하고 뒤에 선지를 안 보는 걸 이르는 말이에요!
grm2208290087929,나오는데 이는 결국 진화론도 해당되는 내용 아닌가요?
grm2207150012444,나름 성실하게 생활했다고 생각했는데 등급을 보니 아닌 것 같아요.
grm2209290103445,자기 혼자 걸으면 괜찮다.
grm2207250025772,시간은 따로 재지 않았다.
grm2210070099505,나 정말 충격 심하게 받았었어.
grm2206240021900,제가 알기론 제 한정적인 표본 내에서는 중앙대 공대를 버리고 온 친구들이었는데요.
grm2208290062725,"하는데, 신라는 원래 백제와 사이가 좋지 않았나요?"
grm2210060115983,동국대에서 서울까지 오는데 얼마나 걸리나요?
grm2207270023331,양이 많은 의대 공부를 어떻게 하는지 영상으로 준비했습니다!
grm2208260086940,증가율과 상승률은 같은 건가요?
grm2207060014676,지난번에 어떤 분이 세탁기가 감성 있다고 한 사진이네요.
grm2208190041167,말을 건네는 방식으로 구분되어 있길래요.
grm2207290000536,그래도 찍어서 올렸으니 저작권법 위반은 맞잖아요.
grm2208220093325,하셨는데 전치사와 명사는 묶어서 수식어 처리가 될 수 있는데 보어의 자리에 들어갈 수 있다는 게 이해가 안 갑니다.
grm2207290039673,저도 처음에는 너무 신기했어요!
grm2207290028824,재판 결과가 나와야 점수가 나올 것 같습니다.
grm2209230112250,"월간지, 모의고사 등 많아서 자료 걱정은 안 하셔도 될 것 같습니다."
grm2208040043597,"모의고사는 똑같다고 들었는데, 아닌가요?"
grm2208220056566,"청구권과 기본권, 구제 제도의 구분이 잘 안 돼요."
grm2207130009674,대학원 진학도 많이 하고 복수 전공을 통해서 다들 취업 가능성을 높이려고 합니다.
grm2208250051355,동생이 형의 소설에서 나의 그림과의 관련성을 생각한다.
grm2209080065796,제 풀이 방식으로 문제를 풀어도 되는 것인가요?
grm2206280001742,공부하다가 충격 먹었을 때 혼잣말로 멘탈 단련하러 오는 것임.
grm2208160068313,생각했는데 어디가 틀린 것인지 궁금합니다.
grm2207040009128,그래도 이왕이면 한 번에 가시기를 기원하겠습니다.
grm2209060056053,요즘 새로운 사설 지문을 많이 접하는 학습을 진행하고 있습니다.
grm2210070113943,지구과학 했는데 미리 한번 빼놓는 게 나으려나.
grm2207210030012,화학이 아무리 표점이 낮아도 화학을 좋아했다.
grm2209090080681,이해가 잘 안 되는데 그렇게 판단하는 원리가 뭐죠.
grm2209230098812,그런데 왠지 겁나 잘 키울 거 같아서 기대되네.
grm2209200110647,저도 고대 가고 싶은데 요즘 자꾸 그냥 내신만 챙기고 재수해야겠다 생각이 들어요.
grm2209090081817,이렇게 풀면 왜 안될까요?
grm2209090063344,"성종에서 왕권, 신권 조화가 있는데 신권은 무슨 뜻인가요?"
grm2209230117548,지금 실전 모의고사 얘기를 하시는 것 같은데요.
grm2210170098713,우리나라에서 확진자가 많은 것처럼 보이는 것 뿐이래.
grm2209060091406,했다가 나중엔 본인들 원래 정체성이라고 말을 바꾸는데 뭐가 맞나요?
grm2209290104801,니가 정시로 뚫는다면 경북대가 적당해.
grm2208190075264,어차피 길이니까 양수 아닌가요?
grm2209230108219,여러분들은 건강 잘 챙기며 공부해요.
grm2210110117068,고양이 귀는 휙휙 잘 돌아가서 진짜 신기해요.
grm2206140089814,애초에 문화 동화의 사례로 나온 샐러드 볼과 같은 비유적 예시가 있나요?
grm2209300108983,기출문제집은 어떤 거 사용하셨나요?
grm2208180081919,"약화할 수도, 그렇지 않을 수도 있는 건가요?"
grm2208030053722,강의에선 부분적으로 확인된다고 하시는데 뭐가 맞는 건가요?
grm2208240088389,작년처럼 올해도 내신 사문 강좌 재작하시나요?
grm2210190106970,수학 풀다 안 풀려서 숨 좀 돌리려고 고개를 든다.
grm2208100076819,말씀하시는데 도무지 이해가 안 됩니다.
grm2208020056929,발해의 수도도 상경이었던 거 같은데 맞나요?
grm2206210026475,다른 과목보다 수학의 비중이 많이 컸어요.
grm2208020090561,매번 좋은 강의 만들어 주셔서 감사합니다.
grm2207010016272,그리고 학원 시간 제외하고 대충 하루에 과목별 어느 정도로 공부하셨는지 여쭤봐도 될까요?
grm2210210116285,수시도 정시도 한 번에 챙기느라 버겁겠다.
grm2209290107600,일단 좋은 대학에 간 뒤 거기서 차차 다양한 경험들을 쌓아 간다.
grm2208300070738,두 물체가 충돌할 때도 시간이 소요되는 것 아닌가요?
grm2210130109812,그래도 시험 망치면 기분 안 좋고 잘 보면 좋다.
grm2208100069961,이 파리와 유리병에서 질문이 있습니다.
grm2208010070815,빛의 밝기와 세기에 대해 정확히 모르겠어요.
grm2208010091742,시작해 강좌를 듣고 있는 학생입니다.
grm2210060101441,내 동생이 생각나서 더 안타깝네.
grm2210120111653,저는 개인적으로 더 신경 써서 정교하게 만들어진 문제는 수능 쪽인 거 같더라고요!
grm2207140004210,이미 실패해서 전 과목 다 하는 불쌍한 수험생입니다.
grm2208050082574,공기업을 민영화하면 왜 국민들의 빚 부담을 줄일 수 있나요.
grm2208190087273,설명하는 글이기에 총체성을 강조한다고 볼 수 있지 않나요?
grm2207130017088,다음 달에 모의고사 시즌 들어가면서 자습시간이 반 토막 날 거 같은데 어떻게 하면 효율적으로 자습시간을 운용할 수 있을까요?
grm2206220020736,말씀해 주신 대로 기출부터 완벽히 풀고 건드려 보겠습니다!
grm2208010058424,강의를 듣다 아랍과 이란 구분이 애매해서 질문합니다.
grm2208040077871,풀어도 성립해야 하는 거 아니에요?
grm2209300101368,독일에서 교수님한테 추천서 달라는 연락이 안 왔다는 거야.
grm2207080028670,양보다는 적은 문제도 명확하게 푸는 훈련을 하면 될 것 같았어요!
grm2208090058574,교재 구성이 개념에 기본 수준의 문항까지 포함된 것인가요?
grm2208310064440,책을 새로 사는 것이 학습에 도움이 될까요?
grm2209130118156,어떤 마스터님께서 수험번호 가리시라고 해서요.
grm2208030066297,마찰을 무시한다는 것은 중력을 무시한다는 거죠?
grm2209060092206,하는데 다시 받을 수 있는 방법을 없을까요?
grm2210180107732,차라리 독서실 가셔서 어쩔 수 없이 마음 더 굳세게 먹고 휴대폰 반납하고 재수하시는 게 더 나을 거 같습니다.
grm2208170083397,보다가 어떤 점에서 다른 건가요?
grm2210130108525,교재비는 비싸지만 우린 양심을 지키자고요.
grm2208020079748,왜 저렇게 바꿔줘야 하는 건가요?
grm2208250042979,세부적으로 보면 더 많이 했고요.
grm2210120099577,"자기들이 방법을 강구하지만 다른 곳으로 이관이 되더라도 출판사, 저자 동의 문제로 또 이용 불가일 거 같아요."
grm2208030044201,본론은 강의 강전에 꼭 시간을 재고 풀어야 하나요?
grm2208230085012,아니면 선생님의 설명과 같은 맥락인 것인가요?
grm2208240045009,여기에서 더하기가 왜 명사인지 모르겠어요.
grm2210050109952,올해 새내기라 아실지 모르겠지만 혹시 아신다면 꼭 잘 챙겨 주세요!
grm2210180108630,무조건 인강 교재에 하는 걸 추천합니다!
grm2207200026487,혹시 생명과학 단권화 노트 만들어야 할까요?
grm2209080043179,그리고 번뇌에 뜻도 알려주세요.
grm2207210038476,유명한 프로듀서 겸 가수라 다른 노래도 좋아요.
grm2208290093009,"생각하는데, 단어는 계속 외운다 치더라도 읽기 속도를 어떻게 높여야 하는지 모르겠습니다."
grm2206170053692,청 말고 명나라를 중시하자 이렇게 이해하면 될까요?
grm2210120112700,저는 폐가 약한데 망했네요.
grm2208120084070,하셨는데 이 부분을 잘 이해하지 못하겠어요.
grm2207290029937,해석은 하는데 의문사를 당합니다.
grm2208040093057,생각하게 되는데 구분하는 방법이 있을까요?
grm2207280033221,나중에 한번 자세히 올려볼게요.
grm2209150111852,인강 같은 거 듣는 게 정리하기 좋을 것 같아요.
grm2208310060152,천도가 아니라 수도의 이름만 바뀐 거 아닌가요?
grm2206300012193,더불어 애용하시는 필기 앱이나 필기 스타일도요!
grm2206270031761,춤은 괜찮은데 제가 몸을 잘 못 써요.
grm2208090079754,선생님께서 무슨 의도로 이 말씀을 하신 것인지 잘 모르겠습니다.
grm2207150034102,저도 빨리 기숙사 생활하고 싶다.
grm2209160110153,대학 졸업하고도 다양한 걸 시도해 볼 수 있다는 게 장점 같습니다.
grm2210130112623,수강 신청하실 때마다 제가 다 떨리네요.
grm2206150041438,인물이 추가되면 여러 개의 사건이 가능할 수 있다고 하셨는데요.
grm2209210115575,재수할 때는 따로 강의는 안 듣고 학원에서 제공해 주는 콘텐츠 풀고 일주일에 한 번 정도만 영어 감 잃지 않게 유지해 주었습니다.
grm2207270003497,그리고 말하는 걸 까먹었는데 노트 정리하실 때 자습서 비교하면서 하는 것도 추천드려요.
grm2208190082254,항상 강의 열심히 듣고 있습니다.
grm2207130024473,모르는 단어를 노트에 정리하여 외웠습니다.
grm2209290118997,"주간지 문제 양이 많은 편이 아니라, 하나하나 꼼꼼하게 오답하고 분석했습니다."
grm2210190114249,재수 하실 때 독서실에서 혼자 하신 건가요?
grm2206140041525,현재 처한 상황을 긍정적으로 인식한다.
ext0000000121520,그래야만 개혁이든 구조조정이든 무게가 실리면서 당초 목표했던 방향으로 일관되게 나아갈 수 있다.
grm2206200009692,쉬운 문제를 다 맞는 것도 연습이 필요하다고 개인적으로 생각합니다.
grm2206160091385,해서 감히 제가 질문을 올립니다.
grm2207180034776,요즘 의욕도 없고 꿈에 대한 회의감이 들었다.
grm2207180016006,자작 문제집은 조금 말리고 싶긴 하는데요.
grm2207110000237,같은 고려대인 거 반가워요.
grm2206160045173,기출 분석 문학을 보라는 건가요?
grm2210140116179,휴식 시간을 주면 조금 더 집중 잘 하실 수 있을 거예요!
grm2207290013172,수시 붙은 것도 아닌데 오.
grm2208240081769,막 급하게 쓰다 보니 질문도 뒤죽박죽이네요.
grm2209160108907,신촌으로 무료 셔틀 있어서 그거 타고 나가기도 하더라고요.
grm2208110084573,팬클럽 회원이 아니라 팬클럽에 밑줄이면 해당되나요.
grm2208300053284,선생님께서 분자 사이의 상호작용 별 구간을 나누셔서 설명하려는 건 정확히 이해했습니다.
grm2210060111210,진짜 애들 보기도 싫고 선생들 수업 듣기도 싫고 시간만 낭비예요.
grm2206200031855,공부하는데 맨날 다리가 너무 저려요.
grm2209300116270,삼수한다고 오를지 잘 모르겠네요.
grm2208250063006,중국 왕조인 신라 시대에 노비 매매를 금지했던 게 어떤 측면에서 경제가 통제되었다고...
grm2209090082452,"부정적, 긍정적인 모습이 모두 존재하는 것으로 봐야 할까요?"
grm2208260069133,피스톤 각각이 한 일은 어떻게 판단하나요?
grm2210130100071,오늘 아침에 지하철을 탔는데 노약자석에 어떤 할머니가 더웠는지 마스크를 안 끼고 부채질을 하고 있었어.
grm2209010056777,그리고 왜 기사가 영주인지 궁금해요.
grm2208100043772,더 나아가 서술자의 개입의 기준이 궁금합니다.
grm2208240068565,"선생님, 제가 한 풀이가 어디서 틀렸나요."
grm2209010072254,이 정보는 어디서 얻을 수 있는지 궁금합니다.
grm2207250035426,내가 개념을 이렇게 받아들인 흐름 대로 가 여기서는 잘 안 먹히네.
grm2209230116071,오히려 나중에 풀이 적은 노트 찾는 게 더 귀찮을까 봐 책에 했어요.
grm2208170068198,흡수 및 방출 스펙트럼은 기체 원자 및 분자에 한해서 적용이 될 수 있는 건가요?
grm2208250082878,예술은 관념적이라고 설명하셨는데 미술 작품 자체는 형태가 있는 것이라 조금 헷갈립니다.
grm2206300024798,문제에 수정해야 할 지점이 있네요.
grm2206160078685,문제의 주된 내용은 아니지만 헷갈려서 질문 올립니다.
grm2208170093947,그냥 문제만 풀면 될까요?
grm2210070105034,인공지능을 자꾸 개발하는 게 인류에게 안 좋을 거라고 전문가들이 얘기하더라.
grm2206210004065,인터넷 강의 듣고 한 번 돌리면 기본 개념은 다 저절로 알게 돼요.
grm2206140055550,연결된 두 문장을 어떻게 이어가야 할지 모르겠습니다.
grm2208090061555,시장과 상업이 발달하고요.
grm2206270018132,등교하고 있는데 하루를 일찍 시작하는 것도 의미 있다.
grm2207220029272,"마스터님, 우리 이름도 비슷한데 이러진 맙시다."
grm2207130034387,이 사실을 주변 사람들에게 많이 알려서 다들 경각심을 가질 수 있도록 하겠습니다.
grm2208020073223,이 부분 몰라도 되나요?
grm2210060113539,정신 나간 놈들 탄생 기원도 다 사담으로부터 기원한 것임.
grm2210120106499,어차피 오늘 소독 들어간다.
grm2208090070893,강의를 봐도 완전히 이해가 되지 않습니다.
grm2209270106787,빨간색 작은 크레파스 주세요.
grm2206200020732,혹시 재수 수능 성적 알 수 있을까요?
grm2206300036608,평소 연습할 때에는 당연히 깔끔하게 푸는 게 좋은 것 같아요!
grm2210070104650,고등학교가 인생의 다는 아닌데 오.
grm2208020054923,"홍길동이 반복 출자를 통해 영향을 행사할 수 있다고 나오는데, 이에 대한 근거가 있나요?"
grm2209130099495,언니가 오늘 보더니만 내신이나 생기부 하고 다 괜찮은데요.
grm2209230106011,난 아이디가 살아있을지부터가 불분명하다.
grm2209150115228,수험생활 내내 갈팡질팡했어요.
grm2207290020883,남고가 진짜 편한 한 그런 분위기가 좋습니다.
grm2210210110893,텀블러 너무 귀여워서 탐나네요.
grm2206280002325,나중에 기회가 된다면 손글씨로 칼럼 적어 볼게요.
grm2208030068524,그 부분은 무셔도 될 것 같습니다.
grm2207110026786,올해는 진짜 친구들 좀 만날 수 있길 바라며 인생 얘기 너무 좋아요.
grm2208040051470,제가 강의 내용 그대로 필기한다.
grm2209200110608,무조건 약사가 아닌 의사가 되고 싶다!!
grm2207270012915,답변 주시면 너무너무 감사하겠습니다!
grm2209260100606,여름에 마스크 하고 출근할 생각하면 미치겠어요.
ext0000000120759,특히 농업용수 공급은 여전히 천수답 수준을 벗어나지 못하고 있다.
grm2210210114894,순서로 따지자면 난이도 순으로 가면 좋을 것 같아요.
grm2207200032913,과학보다는 조금 더 쉬운 과목인 것 같다.
grm2208090057304,지도만 보고 파악해야 하나요?
grm2206210028018,저도 등급이 낮은데 열심히 해 보겠습니다.
grm2206290022374,조타니 너무 다행이네요!
grm2209220112018,되게 깔끔하게 잘 설명하시네요.
grm2210190100503,걱정은 되지만 걱정할 일이 생기지 않을 테니까요.
grm2207060012103,딴 애들도 아는 애들 있으면 알려줘.
grm2206140076087,"미분, 적분 둘 다 안 된다고 생각했는데, 아닌가요?"
grm2209090062256,그냥 전기부터 있던 거 임진 왜랑 끝나고 다시 했다고...
grm2209200099073,"애들은 우선 시각, 청각에 자극을 줘야 흥미 있어 할 텐데 전혀, 선생님 말로만 애들이 흥미를 가질까?"
grm2208250055814,여기서 공간이 궁궐이라 천상계도 아니다.
grm2208170058010,저렇게 정도 파악해도 되나요?
grm2210200117589,공부가 미친 듯이 하기 싫어요.
grm2208290044901,부피가 커지면 인력이 작아진다로 추론을 할 수 있다.
grm2209140116302,예전 공부 게시판도 심야에 분위기 어지러웠는데.
grm2207050021908,"내신 공부법을 준비 중이었는데, 방학 활용법도 한 번 준비해 볼게요!"
grm2206220033165,제가 받았던 스트레스들을 부모님께 푼 것 같아 괜히 싸우지 않는다.
grm2207130032056,저희는 실시간을 되게 늦게 시작한 편이었어요.
grm2209160108748,엄청난 두통은 아닌데 약간의 어지러움이라고 해야 하나요.
grm2206150041983,긍정적으로 마음을 먹을 수 있을 텐데요.
grm2209130107877,한 번 더 사게 하려는 의도라고 하죠.
grm2207110001699,주기율표 공책 사서 다닐 정도로 좋아하는데...
grm2209070073826,일상생활 경험과 연관돼서 그런지 헷갈리네요.
grm2210070102825,바이오주는 변동성이 매우 크니까 투자자가 몰리게 되더라.
grm2210060101364,너무 모르겠다 싶으면 이번 주에는 단어장만 들고 와서 애들 하는 거 보고 그다음에 감 잡아서 책 사.
grm2208040066500,좋은 답변 기다리겠습니다.
grm2209090066423,이건 왜 고려하지 않아요?
grm2207250032661,무조건 컴퓨터공학과를 가고 싶은 학생이다.
grm2209190100420,화유에서 보이는 바로 그 교회 뭐 선거에서 누구나 온다 하면 같이 뽑아주자 뭐 하자 하기도 하나 봐.
grm2208110064921,사원을 어떻게 연관시켜야 하나요?
grm2209130114117,문제를 보고 막히는 건 반복의 문제입니다.
grm2208090092576,어제 시험 치면서 단어에 대한 어려움보다 글이 읽히지 않는다?
grm2208170072325,다음부터 꼭 확인하도록 하겠습니다.
grm2207140030838,오랜만에 볼 영화가 생겼네요.
grm2206300009213,작년부터 이어폰 하도 껴서 너무 간지럽고 따가워서 병원 갔더니 그만 끼라던데요.
grm2208290057205,그림은 그냥 있는 건가요?
grm2208180052364,선생님의 현강은 언제쯤 스케줄이 나오나요?
grm2207080025776,진짜 고생 많으셨어요. 축하드립니다!
grm2207260031220,제가 경쟁력이 매우 낮다고 생각해서 지원 못했어요.
grm2208230062954,"군장, 왕, 족장의 차이를 잘 모르겠어요!"
grm2207290029617,지금 시기는 기본적인 베이스를 쌓으시면서 문제 풀이에 익숙해지시는 게 맞습니다.
grm2207180030853,질문거리 자주 자주 들고 가겠습니다.
grm2207080038793,재미있게 봐 주시고 좋아해 주셔서 고마워요.
grm2210040110374,진짜 자신을 믿는 게 세상 어렵네요.
grm2208010058110,그리고 동양에서 물건이 도착하기에는 너무 멀지 않나요.
grm2209260104368,그런데 낼 전공 시험 하나 남아서 마지막까지 힘내야죠.
grm2208090066265,제 생각에는 잡아당기는 힘이 쪼금이라도 더 커야 오른쪽으로 이동한다고 생각해요.
grm2209150113394,다 독학해야 되는 게 너무 힘들었어요.
grm2208310068432,선생님이 방향 옆에 쓰신 한자가 뭔지 모르겠어요.
grm2206160044999,교재를 깨끗이 써야 되나요?
grm2209090050296,흉막강의 부피가 줄어들고 있다는 건 이해가 되는데요.
grm2209050074699,왜 이런 모순이 나는지 모르겠어요.
grm2208260069821,평균 속도를 구할 때 그냥 처음 속도와 나중 속도를 더해서 시간으로 나누면 안 되나요?
grm2208220064323,하셨는데 대목에 체크가 되었어요.
grm2208230091649,전 첫 문장에서 문화적이라는 것이 중립적이고 역사적으로 덜 구체적인 거라고 해서 그렇게 생각했어요!
grm2208240060438,이러한 점에서 위만 조선은 단군 조선을 계승한 것으로 볼 수 있다.
grm2209090065795,이에 대해서는 어떻게 이해해야 하는 것인가요?
grm2207070024357,서로 예의를 지키면 좋겠어요.
grm2209020061782,이제 개념 한번 다 들었고요.
grm2206220027400,해당 지문을 풀 때 그 포인트를 발견해서 제대로 독해했는지 확인했습니다.
grm2207150031014,영어가 제일 문제였는데 감사합니다.
grm2209220098833,반도체가 많이 오르니 안 오른 업체들 모으는 게 좋대.
grm2208310068828,풀 수 있다면 풀이도 궁금합니다!
grm2210070107156,어쨌든 기출이 아닌 새로운 문제로 접하는 것은 같은 것 아닌가요?
grm2210120116669,앱 이름을 여기서 말해두 되는지 모르겠어요.
grm2206300010973,가르는 것도 사실 자신 있는데요.
grm2207270027359,혹시 궁금하시지만 비싸다고 생각하시면 댓글 달아주세요.
grm2208010072664,정확히 용수철과 물체가 분리되는 시점이 언제인가요?
grm2209220100305,약간 갈피를 못 잡는 느낌이에요.
grm2209070091226,해석에 따라 단어의 뜻이 달라질 수 있나요?
grm2210130105243,다음에는 더 자세히 도움 주도록 해볼게.
grm2208170059786,일본이 패망하고 베트남 민주 공화국이 수립된 거 어디서 알 수 있죠?
grm2209080078623,생각했는데 개념 강의에서 이렇게 힘들어서 이번 수능은 볼 수 있을지 걱정도 되고 힘듭니다.
grm2210210099545,그런데 수료 예정 증명서는 인터넷으로 못 뽑고 가서 작성해야 하나 봐.
grm2208110075753,제 질문이 번거로우시다면 죄송합니다.
grm2209290109195,생명에서 물리로 트신 건가요?
grm2207270026853,경제학과와 경영학과의 차이점에 대한 의문이 풀렸습니다.
grm2209190118730,예전에 써둔 목표대로 이룬 사람만큼 멋있는 분이 없는 것 같아요.
grm2207130017239,더 이상 실수하지 않도록 하겠습니다.
grm2210170113696,논술로 보게 될지도 모르는 과목 정도는 열심히 챙겨보는 게 나을까요..?
grm2210070109638,사람은 어차피 적응의 동물이니까요.
grm2206200031632,동그랑땡 먹고 공부하시면 되지요.
grm2208110091827,혹시 교재가 어떤 차이가 있나요?
grm2208160091747,아니면 의미가 같아도 다 각자 사용할 수 있는 조건이 따로 있나요?
grm2207140019268,이렇게 가다 보면 금방 수능 볼 거 같아요.
grm2208100086075,같은 아파트 내 또래 집단은 공동 사회가 아닌가요?
grm2210050116547,공부할 때에는 최대한 기본적인 것에 집중했던 것 같아요!
grm2206290018598,그까짓 거 제가 다 정복하고 오겠습니다!!
grm2207120019337,특히 황금뱃지 갖고 싶네요.
grm2210060115799,알람 다시 시도해 봐도 안되네요.
grm2208290079196,여기 부분에서 선생님께서 말씀하시는 부분이 이런 그래프인가요?
grm2207130010652,물질의 양은 다른 외부 조건에 따라 바뀔 거예요.
grm2206240039057,요즘 모의고사들 때문에 계속 일비지 하고 그런데..
grm2207150019900,그래도 동아시아사 공부하면서 진짜 잘 보고 있어요.
grm2206140057371,제한이 있다면 어떤 제한이 있었는지 질문하고 싶습니다.
grm2206230034394,그동안 후회를 안 할 수 있을 만큼 시간들을 효율적으로 보내 왔기를!
grm2208290077516,오랜만에 오니 개념이 많이 바뀌어 혼란스럽습니다.
grm2207260022331,학교를 안 나가니까 생활패턴이 엉망이 됐어요.
grm2206130074158,그리고 선생님이 너무 친절하셔서 강의를 수강하는 것이 즐겁습니다.
grm2207280028733,많이 두려우시면 군수 생각도 해 보시는 게 어떨까요?
grm2206240003549,중학교랑 다르다는 얘기는 많이 들었는데 얼마나 해야 하는 건진 감이 안 와서요.
grm2207050018556,"모두 실수 없이, 효율적 공부를 하길 바라요."
grm2209300117091,그래도 점점 느실 거예요!
grm2210180101009,개강하기도 전에 진저리가 난다.
grm2207280014330,다들 보고 잘 하면 좋은 거예요.
grm2209090058171,두 길드의 차이점 중에 알아 두어야 하는 것이 있나요?
grm2208250064226,임시 정부를 수립했었던 배경이 궁금합니다!
grm2209220105919,악성코드가 실행되기까지 딜레이가 존재한다.
grm2208220070705,혹시 제가 생각한 내용이 맞는 건가요?
grm2209160108639,영어는 실전 연습의 이유를 좀 못 느끼겠다.
grm2210180110976,무조건 사야 되는 콘텐츠가 있어서 돈 쓰게 만든다.
grm2206270000172,정시를 노리신다면 지금부터 정시 준비하시는 것도 충분히 좋습니다.
grm2208040061152,그런데 군인이 양반이라고 하셨는데 군역으로 나갔던 사람들은 그럼 군인이 아닌 뭐라고 부르나요.
grm2208110090504,자발적으로 동의하지 않으면 검사에 임하는 과정에서 동기의 차이가 발생할 수 있는 것 아닐까요?
grm2210180115951,나중에 크로플 장사나 소소하게 하고 싶은데요.
grm2210190099679,너는 공부할 때 독서대가 필요해?
grm2207110034231,국어는 매일 하루도 거르지 않고 공부했어요.
grm2210120118616,추가해서 준비하려 하는데 문제 없겠죠?
grm2208230053647,특정 부나 모의 유전자를 후세에 더 많이 전달하기 위함으로 보기는 어렵다.
grm2207280018878,많이 하시던 잘 되었으면 좋겠네요.
grm2210190119402,대충 보니까 누가 또 가면 쓰다가 걸려서 싸운 거 같기도 함.
grm2209220112748,직선 그림은 전기력 문제로 보였습니다.
grm2208160042219,비판이랑 구분 지어야 한다고 말씀하셨는데요.
grm2206150080180,아니면 여기에서도 경로가 겹치지 않는다는 전제가 있나요?
grm2208260077483,"아니면 양의 분수도 가능한 것이고, 양의 유리수나 무리수는 제외하나요?"
